         -0.0820,  0.0265, -0.0474,  0.1865, -0.0138,  0.0197, -0.0004, -0.0175,
          0.0265, -0.0175, -0.1152,  0.0079,  0.0231,  0.1406,  0.0488,  0.0126,
          0.2441,  0.0410,  0.0243, -0.0057,  0.0089,  0.0067, -0.0405, -0.0009],
        [-0.0410,  0.0684,  0.0117, -0.0410, -0.0703,  0.1562, -0.0352,  0.0039,
         -0.0215, -0.0684,  0.0195, -0.1055,  0.0566,  0.0605,  0.0195,  0.0020,
         -0.0117,  0.0215,  0.0020,  0.0410, -0.0332,  0.0762, -0.0371,  0.0586,
          0.0586,  0.0664,  0.0703,  0.0059, -0.0898, -0.0156, -0.0566, -0.0098],
        [ 0.1270, -0.0039,  0.0117,  0.1543, -0.0020,  0.0762,  0.0684,  0.0332,
          0.0098, -0.0410,  0.0098, -0.0508,  0.0254, -0.0078,  0.0156, -0.0039,
          0.0449,  0.0371,  0.0020,  0.0176,  0.0449, -0.0762,  0.0117, -0.0352,
          0.1348, -0.0371, -0.1406,  0.0566, -0.0156, -0.1035, -0.0723,  0.0684],
        [ 0.0254,  0.0645,  0.0020, -0.0273, -0.0215,  0.0371,  0.0410, -0.0156,
         -0.0586,  0.0508,  0.0391,  0.0938,  0.1387, -0.1660, -0.0039, -0.0547,
          0.0215,  0.0059, -0.0449,  0.0762,  0.1680,  0.1523,  0.0879,  0.0742,
          0.2188,  0.0840,  0.1289, -0.0293, -0.0293,  0.0488, -0.0117,  0.0469],
        [-0.1289,  0.0820, -0.0703, -0.0039,  0.0703,  0.1094,  0.0078,  0.0078,
         -0.0312, -0.1289, -0.0547,  0.1172,  0.0156,  0.0820,  0.0625,  0.0781,
         -0.0391, -0.0586, -0.0742, -0.0391,  0.0078, -0.1172, -0.0820,  0.0078,
         -0.3047,  0.0039, -0.1055, -0.0273, -0.0508, -0.0039,  0.0547, -0.0391],
        [ 0.0957, -0.0195, -0.0391,  0.0176, -0.0371,  0.0840,  0.0684, -0.0312,
         -0.0039,  0.0801,  0.0645, -0.0078,  0.0156, -0.0508,  0.1035, -0.0742,
          0.0176,  0.0000,  0.0352,  0.1152,  0.0879, -0.1680,  0.0078, -0.0137,
          0.1035,  0.1191, -0.0176, -0.0508, -0.0254,  0.0723, -0.0312,  0.0488],
        [-0.0938,  0.0312,  0.0000,  0.0000,  0.0000,  0.0938,  0.0312,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0312,  0.0625,  0.0625,  0.0000,  0.0312,
          0.0312,  0.0000,  0.0000,  0.0000,  0.0000, -0.0938, -0.0312,  0.0312,
         -0.0625,  0.1875,  0.0312,  0.0000, -0.0312, -0.0938,  0.0312,  0.0625],
        [-0.1914,  0.0703,  0.0586, -0.0820,  0.0273,  0.1914, -0.0469, -0.0391,
          0.0273, -0.0039, -0.0918, -0.0117, -0.0703,  0.0508, -0.0664, -0.0469,
          0.0273,  0.0430, -0.0430,  0.0000,  0.0508, -0.1055, -0.0039,  0.0039,
         -0.0918,  0.1953,  0.0547,  0.0352, -0.0195,  0.1289,  0.1797,  0.0195],
        [ 0.0469, -0.1172,  0.0195,  0.0391, -0.0352,  0.1094,  0.0039, -0.0195,
          0.0508,  0.0781, -0.0391, -0.0195,  0.0195,  0.1367,  0.0039,  0.0352,
          0.0000,  0.0000,  0.1250,  0.0586, -0.1250, -0.0742, -0.0195,  0.0312,
         -0.1328,  0.2227, -0.0156, -0.0469, -0.1094,  0.0312,  0.0547,  0.0547]],
       dtype=torch.bfloat16)
